File: storage-service
Build ID: b904c0b619a0d3b1908fc492f7729d79d4a8e4a4
Type: goroutine
Time: 2025-09-01 11:43:42 CEST
Showing nodes accounting for 40, 100% of 40 total
      flat  flat%   sum%        cum   cum%
        38 95.00% 95.00%         38 95.00%  runtime.gopark
         1  2.50% 97.50%          1  2.50%  runtime.goroutineProfileWithLabels
         1  2.50%   100%          1  2.50%  syscall.Syscall
         0     0%   100%         15 37.50%  bufio.(*Reader).Peek
         0     0%   100%         15 37.50%  bufio.(*Reader).fill
         0     0%   100%          1  2.50%  database/sql.(*DB).connectionCleaner
         0     0%   100%          1  2.50%  database/sql.(*DB).connectionOpener
         0     0%   100%          1  2.50%  github.com/dgraph-io/ristretto/v2.(*Cache[go.shape.string,go.shape.[]uint8]).processItems
         0     0%   100%          1  2.50%  github.com/dgraph-io/ristretto/v2.(*defaultPolicy[go.shape.[]uint8]).processItems
         0     0%   100%          1  2.50%  github.com/gofiber/fiber/v2.(*App).Listen
         0     0%   100%          1  2.50%  github.com/valyala/fasthttp.(*Server).Serve
         0     0%   100%         10 25.00%  github.com/valyala/fasthttp.(*Server).serveConn
         0     0%   100%          1  2.50%  github.com/valyala/fasthttp.(*workerPool).Start.func2
         0     0%   100%         11 27.50%  github.com/valyala/fasthttp.(*workerPool).getCh.func1
         0     0%   100%         11 27.50%  github.com/valyala/fasthttp.(*workerPool).workerFunc
         0     0%   100%          1  2.50%  github.com/valyala/fasthttp.acceptConn
         0     0%   100%          1  2.50%  github.com/valyala/fasthttp.updateServerDate.func1
         0     0%   100%          1  2.50%  gorm.io/gorm/internal/lru.NewLRU[go.shape.string,go.shape.*uint8].func1
         0     0%   100%          2  5.00%  internal/poll.(*FD).Accept
         0     0%   100%         16 40.00%  internal/poll.(*FD).Read
         0     0%   100%         17 42.50%  internal/poll.(*pollDesc).wait
         0     0%   100%         17 42.50%  internal/poll.(*pollDesc).waitRead (inline)
         0     0%   100%          1  2.50%  internal/poll.ignoringEINTRIO (inline)
         0     0%   100%         17 42.50%  internal/poll.runtime_pollWait
         0     0%   100%          1  2.50%  main.main
         0     0%   100%          1  2.50%  main.main.func2
         0     0%   100%          2  5.00%  net.(*TCPListener).Accept
         0     0%   100%          2  5.00%  net.(*TCPListener).accept
         0     0%   100%         16 40.00%  net.(*conn).Read
         0     0%   100%         16 40.00%  net.(*netFD).Read
         0     0%   100%          2  5.00%  net.(*netFD).accept
         0     0%   100%          1  2.50%  net/http.(*ServeMux).ServeHTTP
         0     0%   100%          1  2.50%  net/http.(*Server).ListenAndServe
         0     0%   100%          1  2.50%  net/http.(*Server).Serve
         0     0%   100%          1  2.50%  net/http.(*conn).serve
         0     0%   100%          1  2.50%  net/http.(*connReader).backgroundRead
         0     0%   100%          5 12.50%  net/http.(*persistConn).Read
         0     0%   100%          5 12.50%  net/http.(*persistConn).readLoop
         0     0%   100%          5 12.50%  net/http.(*persistConn).writeLoop
         0     0%   100%          1  2.50%  net/http.HandlerFunc.ServeHTTP
         0     0%   100%          1  2.50%  net/http.ListenAndServe (inline)
         0     0%   100%          1  2.50%  net/http.serverHandler.ServeHTTP
         0     0%   100%          1  2.50%  net/http/pprof.Index
         0     0%   100%          1  2.50%  net/http/pprof.handler.ServeHTTP
         0     0%   100%          9 22.50%  runtime.chanrecv
         0     0%   100%          9 22.50%  runtime.chanrecv2
         0     0%   100%          1  2.50%  runtime.main
         0     0%   100%         17 42.50%  runtime.netpollblock
         0     0%   100%          1  2.50%  runtime.pprof_goroutineProfileWithLabels
         0     0%   100%         10 25.00%  runtime.selectgo
         0     0%   100%          1  2.50%  runtime/pprof.(*Profile).WriteTo
         0     0%   100%          1  2.50%  runtime/pprof.writeGoroutine
         0     0%   100%          1  2.50%  runtime/pprof.writeRuntimeProfile
         0     0%   100%          8 20.00%  storage-service/internal/services.(*CacheService).preloadWorker
         0     0%   100%          1  2.50%  syscall.Read (inline)
         0     0%   100%          1  2.50%  syscall.read
         0     0%   100%          2  5.00%  time.Sleep
