[2025-09-02 20:18:19] INFO     | === Cache Initialization Phase ===
[2025-09-02 20:18:19] INFO     | Cache initialized: 0 objects loaded, Duration: N/Ams
[2025-09-02 20:18:21] INFO     | === Benchmark Execution: OPTIMIZED mode ===
[2025-09-02 20:18:21] INFO     | Test parameters: 20 objects, 5 iterations per object
[2025-09-02 20:18:21] INFO     | Executing warmup phase (3 requests)...
[2025-09-02 20:18:21] INFO     | Progress: 20/100 requests completed
[2025-09-02 20:18:21] INFO     | Progress: 40/100 requests completed
[2025-09-02 20:18:21] INFO     | Progress: 60/100 requests completed
[2025-09-02 20:18:22] INFO     | Progress: 80/100 requests completed
[2025-09-02 20:18:22] INFO     | Progress: 100/100 requests completed
[2025-09-02 20:18:22] INFO     | Completed: 100/100 requests (Success rate: 100.0%)
[2025-09-02 20:18:27] INFO     | === Benchmark Execution: UNOPTIMIZED mode ===
[2025-09-02 20:18:27] INFO     | Test parameters: 20 objects, 5 iterations per object
[2025-09-02 20:18:27] INFO     | Executing warmup phase (3 requests)...
[2025-09-02 20:18:27] INFO     | Progress: 20/100 requests completed
[2025-09-02 20:18:27] INFO     | Progress: 40/100 requests completed
[2025-09-02 20:18:27] INFO     | Progress: 60/100 requests completed
[2025-09-02 20:18:28] INFO     | Progress: 80/100 requests completed
[2025-09-02 20:18:28] INFO     | Progress: 100/100 requests completed
[2025-09-02 20:18:28] INFO     | Completed: 100/100 requests (Success rate: 100.0%)
[2025-09-02 20:18:28] INFO     | Raw data exported: benchmark_results\raw_data_20250902_201819.csv
[2025-09-02 20:18:28] INFO     | Statistical analysis exported: benchmark_results\statistical_analysis_20250902_201819.csv
[2025-09-02 20:18:28] INFO     | Optimization recommendations exported: benchmark_results\cache_optimization_20250902_201819.json
[2025-09-02 20:18:28] INFO     | Complete results exported: benchmark_results\complete_results_20250902_201819.xlsx
